Source,Target,Type,Id,Label,Weight
1,10,Undirected,0,,1
1,11,Undirected,1,,1
1,12,Undirected,2,,1
1,13,Undirected,3,,1
1,14,Undirected,4,,1
1,15,Undirected,5,,1
1,16,Undirected,6,,1
1,17,Undirected,7,,1
1,18,Undirected,8,,1
1,19,Undirected,9,,1
1,2,Undirected,10,,1
1,20,Undirected,11,,1
1,21,Undirected,12,,1
1,22,Undirected,13,,1
1,23,Undirected,14,,1
1,24,Undirected,15,,1
1,3,Undirected,16,,1
1,4,Undirected,17,,1
1,5,Undirected,18,,1
1,6,Undirected,19,,1
1,7,Undirected,20,,1
1,8,Undirected,21,,1
1,9,Undirected,22,,1
2,11,Undirected,23,,1
2,12,Undirected,24,,1
2,120,Undirected,25,,1
2,121,Undirected,26,,1
2,122,Undirected,27,,1
2,123,Undirected,28,,1
2,124,Undirected,29,,1
2,125,Undirected,30,,1
2,13,Undirected,31,,1
2,14,Undirected,32,,1
2,15,Undirected,33,,1
2,19,Undirected,34,,1
2,20,Undirected,35,,1
2,21,Undirected,36,,1
2,23,Undirected,37,,1
2,24,Undirected,38,,1
2,4,Undirected,39,,1
2,6,Undirected,40,,1
2,67,Undirected,41,,1
2,7,Undirected,42,,1
3,10,Undirected,43,,1
3,125,Undirected,44,,1
3,13,Undirected,45,,1
3,130,Undirected,46,,1
3,14,Undirected,47,,1
3,145,Undirected,48,,1
3,146,Undirected,49,,1
3,147,Undirected,50,,1
3,148,Undirected,51,,1
3,149,Undirected,52,,1
3,150,Undirected,53,,1
3,157,Undirected,54,,1
3,159,Undirected,55,,1
3,16,Undirected,56,,1
3,160,Undirected,57,,1
3,17,Undirected,58,,1
3,18,Undirected,59,,1
3,20,Undirected,60,,1
3,21,Undirected,61,,1
3,23,Undirected,62,,1
3,24,Undirected,63,,1
3,4,Undirected,64,,1
3,5,Undirected,65,,1
3,6,Undirected,66,,1
3,67,Undirected,67,,1
3,7,Undirected,68,,1
3,8,Undirected,69,,1
3,9,Undirected,70,,1
4,101,Undirected,71,,1
4,11,Undirected,72,,1
4,112,Undirected,73,,1
4,12,Undirected,74,,1
4,121,Undirected,75,,1
4,128,Undirected,76,,1
4,13,Undirected,77,,1
4,133,Undirected,78,,1
4,137,Undirected,79,,1
4,14,Undirected,80,,1
4,149,Undirected,81,,1
4,15,Undirected,82,,1
4,150,Undirected,83,,1
4,152,Undirected,84,,1
4,16,Undirected,85,,1
